prodID,description,price1,price2,unitCost,supplierName,supplierAddr1,supplierAddr2,supplierCity,supplierState,supplierZip,prodtypeID
1,Enumerator Polishing Equipment,164.97,142.53,135.4,American General Ventures Incorporated,Attn : Kimberly Yarborough,1616 Goggles Drive,Sterling,Kansas,67579,0003
2,Tailor Jacks,509.78,429.74,399.66,Black Hills Corporation,Attn : Edena Gilbert,1618 Greenland Street,Tallahassee,Florida,32304,0015
3,Sortie Covers,248.21,213.21,206.81,Fedders Corporation,Attn : Virgil Hubert,7844 Carelessly Drive,Overlook,Washington,98366,0013
4,Embodying Cleaning Supplies,250.91,213.52,207.11,Immunex Corporation,Attn : Elbert Glad,5841 Pervades Drive,Fairfax,Virginia,22035,0005
5,Automobiles Fillers,283.83,227.63,218.52,American General Ventures Incorporated,Attn : Kimberly Yarborough,1616 Goggles Drive,Sterling,Kansas,67579,0012
6,Planetesimal Manufacturing Equipment,347.28,307,285.51,First Bancshares Inc Mo,Attn : Jensine Lease,11885 Aural Turnpike,Louisville,Kentucky,40253,0002
7,Commendation Fillers,436.33,380.04,364.84,Fedders Corporation,Attn : Virgil Hubert,7844 Carelessly Drive,Overlook,Washington,98366,0012
8,Septembers Manufacturing Equipment,584.33,522.98,517.75,Fedders Corporation,Attn : Virgil Hubert,7844 Careless Drive,Overlook,Washington,98366,0002
9,Millimeters Flushing Chemicals,295.56,251.82,241.75,Afg Industries Incorporated,Attn : Dorothy Polk,5377 Cookbook Circle,Vero Beach,Florida,32967,0010
10,Defeated Tray Supplies,559.74,476.9,448.29,American General Ventures Incorporated,Attn : Kimberly Yarborough,1616 Goggles Drive,Sterling,Kansas,67579,0008
11,Sulkiness Covers,354.3,289.82,272.43,Dollar General Corporation,Attn : Antoinette Hickey,3988 Chanced Avenue,S Middleton,Pennsylvania,17007,0013
12,Travelings Photo Chemicals,274.39,242.01,225.07,American General Ventures Incorporated,Attn : Kimberly Yarborough,1616 Goggles Drive,Sterling,Kansas,67579,0009
13,Coward Covers,429.79,348.99,328.05,Fedders Corporation,Attn : Virgil Hubert,7844 Carelessly Drive,Overlook,Washington,98366,0013
14,Engle Photo Chemicals,429.94,346.1,342.64,Black Hills Corporation,Attn : Edena Gilbert,1618 Greenland Street,Tallahassee,Florida,32304,0009
15,Disposed Fillers,158.84,138.03,132.51,Fedders Corporation,Attn : Virgil Hubert,7844 Carelessly Drive,Overlook,Washington,98366,0012
16,Enhanced Covers,460.96,384.44,361.37,Dollar General Corporation,Attn : Antoinette Hickey,3988 Chanced Avenue,S Middleton,Pennsylvania,17007,0013
17,Optima Cleaning Supplies,288.41,255.53,242.75,American General Ventures Incorporated,Attn : Kimberly Yarborough,1616 Goggles Drive,Sterling,Kansas,67579,0005
