product_SK,prodIDTPCE_NK,prodIDTPCW_NK,prodIDPEC_NK,description,price1,price2,unitCost,typeDescription,businessUnitName,supplierName,supplierAddr1,supplierAddr2,supplierCity,supplierState,supplierZip
1,,,18,Allis Polishing Equipment,201.77,176.35,112,Polishing Equipment,Processing Equipment,PEC,,,Naperville,Illinois,60440
2,56,56,,Allis Polishing Equipment,201.77,176.35,160.48,Polishing Equipment,Processing Equipment,American General Ventures Incorporated,Attn : Kimberly Yarborough,1616 Goggles Drive,Sterling,Kansas,67579
3,72,72,,Anthem Tray Supplies,134.92,112.39,109.02,Tray Supplies,Disposable Supplies,Fedders Corporation,Attn : Virgil Hubert,7844 Carelessly Drive,Overlook,Washington,98366
4,5,5,,Automobiles Fillers,283.83,227.63,218.52,Fillers,Miscellaneous,American General Ventures Incorporated,Attn : Kimberly Yarborough,1616 Goggles Drive,Sterling,Kansas,67579
5,,,25,Automobiles Fillers,283.83,227.63,218.52,Fillers,Miscellaneous,TPC East,,,Stratford,New York,13470
6,,,7,Bandage Manufacturing Equipment,298,267.01,234,Manufacturing Equipment,Processing Equipment,PEC,,,Naperville,Illinois,60440
7,24,24,,Bandage Manufacturing Equipment,298,267.01,253.66,Manufacturing Equipment,Processing Equipment,Sinclair Broadcast Group Incorporated,Attn : Carla Shelby,6037 Ecuadorian Street,Clinton,Michigan,49236
8,98,98,,Barrels Flushing Chemicals,135.1,116.59,108.43,Flushing Chemicals,Chemicals,Specialty Teleconstructors Incorporated,Attn : Zylina Cox,2161 Chalmers Street,Salinas,California,93905
9,92,92,,Behind Tray Supplies,166.65,138.99,129.26,Tray Supplies,Disposable Supplies,Afg Industries Incorporated,Attn : Dorothy Polk,5377 Cookbook Circle,Vero Beach,Florida,32967
10,94,94,,Beliefs Freezing Chemicals,566.64,483.91,454.88,Freezing Chemicals,Chemicals,Immunex Corporation,Attn : Elbert Glad,5841 Pervades Drive,Fairfax,Virginia,22035
11,,,31,Bellowing Polishing Equipment,502.57,451.31,400,Polishing Equipment,Processing Equipment,PEC,,,Naperville,Illinois,60440
